START TIME: Fri Mar 10 00:11:10 UTC 2023
/fsx/loubna/code/Megatron-LM /fsx/loubna/code/Megatron-LM/scaling_laws
/fsx/loubna/code/Megatron-LM/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --recompute-activations --num-layers 10 --hidden-size 640 --num-attention-heads 10 --attention-head-type multiquery --init-method-std 0.022 --seq-length 2048 --max-position-embeddings 2048 --attention-dropout 0.1 --hidden-dropout 0.1 --micro-batch-size 32 --global-batch-size 256 --lr 0.0003 --train-iters 25533 --lr-decay-iters 25533 --lr-decay-style cosine --lr-warmup-iters 1000 --weight-decay .1 --adam-beta2 .95 --clip-grad 1.0 --bf16 --initial-loss-scale 65536 --fim-rate 0.5 --log-interval 10 --save-interval 5000 --eval-interval 200 --eval-iters 10 --tokenizer-type TokenizerFromFileWithFIM --tokenizer-file /fsx/loubna/data/tokenizer/digit-bytelevel-bpe-jss-v1.1-49152/tokenizer.json --save /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --load /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --data-path /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document --tensorboard-dir $/fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16/tensorboard --wandb-entity-name loubnabnl --wandb-project-name scaling_laws
[H[2J[3JWARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[ip-26-0-147-189:0]:using world size: 2, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
[ip-26-0-147-189:0]:WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:TokenizerFromFileWithFIM
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1251.10 | backward-compute: 1807.50 | backward-params-all-reduce: 26.08 | backward-layernorm-all-reduce: 0.02 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 26.95 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 4.85 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.45 | optimizer-copy-main-to-model-params: 1.69 | optimizer: 9.28 | batch-generator: 7.56
[ip-26-0-147-189:1]: iteration       30/   25533 | consumed samples:         7680 | elapsed time per iteration (ms): 3131.1 | learning rate: 9.000E-06 | global batch size:   256 | lm loss: 9.921836E+00 | loss scale: 1.0 | grad norm: 2.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1235.82 | backward-compute: 1834.80 | backward-params-all-reduce: 43.63 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 45.81 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.79 | optimizer-clip-main-grad: 4.12 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.07 | optimizer-copy-main-to-model-params: 1.30 | optimizer: 10.37 | batch-generator: 9.05
[ip-26-0-147-189:1]: iteration       40/   25533 | consumed samples:        10240 | elapsed time per iteration (ms): 3126.0 | learning rate: 1.200E-05 | global batch size:   256 | lm loss: 9.708782E+00 | loss scale: 1.0 | grad norm: 1.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1246.19 | backward-compute: 1824.04 | backward-params-all-reduce: 38.14 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 40.06 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 1.85 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.17 | optimizer-copy-main-to-model-params: 2.06 | optimizer: 8.52 | batch-generator: 9.70
[ip-26-0-147-189:1]: iteration       50/   25533 | consumed samples:        12800 | elapsed time per iteration (ms): 3148.6 | learning rate: 1.500E-05 | global batch size:   256 | lm loss: 9.557341E+00 | loss scale: 1.0 | grad norm: 1.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1289.79 | backward-compute: 1825.03 | backward-params-all-reduce: 21.65 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 22.99 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.68 | optimizer-clip-main-grad: 1.34 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.03 | optimizer-copy-main-to-model-params: 1.29 | optimizer: 6.42 | batch-generator: 6.37
[ip-26-0-147-189:1]: iteration       60/   25533 | consumed samples:        15360 | elapsed time per iteration (ms): 3125.0 | learning rate: 1.800E-05 | global batch size:   256 | lm loss: 9.318982E+00 | loss scale: 1.0 | grad norm: 1.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1250.37 | backward-compute: 1820.49 | backward-params-all-reduce: 39.66 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 40.74 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 3.82 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.68 | optimizer-copy-main-to-model-params: 3.41 | optimizer: 9.19 | batch-generator: 9.88
[ip-26-0-147-189:1]: iteration       70/   25533 | consumed samples:        17920 | elapsed time per iteration (ms): 3131.0 | learning rate: 2.100E-05 | global batch size:   256 | lm loss: 9.009815E+00 | loss scale: 1.0 | grad norm: 1.797 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1241.10 | backward-compute: 1829.71 | backward-params-all-reduce: 48.01 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 48.68 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 3.69 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.05 | optimizer-copy-main-to-model-params: 2.27 | optimizer: 9.29 | batch-generator: 10.99
[ip-26-0-147-189:1]: iteration       80/   25533 | consumed samples:        20480 | elapsed time per iteration (ms): 3131.8 | learning rate: 2.400E-05 | global batch size:   256 | lm loss: 8.726606E+00 | loss scale: 1.0 | grad norm: 1.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1277.83 | backward-compute: 1811.40 | backward-params-all-reduce: 29.79 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 31.01 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 3.61 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.66 | optimizer-copy-main-to-model-params: 1.29 | optimizer: 6.84 | batch-generator: 8.17
[ip-26-0-147-189:1]: iteration       90/   25533 | consumed samples:        23040 | elapsed time per iteration (ms): 3136.8 | learning rate: 2.700E-05 | global batch size:   256 | lm loss: 8.473960E+00 | loss scale: 1.0 | grad norm: 1.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1257.04 | backward-compute: 1825.13 | backward-params-all-reduce: 39.88 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 41.23 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.97 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.56 | optimizer-copy-main-to-model-params: 1.30 | optimizer: 6.11 | batch-generator: 13.41
[ip-26-0-147-189:1]: iteration      100/   25533 | consumed samples:        25600 | elapsed time per iteration (ms): 3119.7 | learning rate: 3.000E-05 | global batch size:   256 | lm loss: 8.223992E+00 | loss scale: 1.0 | grad norm: 1.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1251.69 | backward-compute: 1832.55 | backward-params-all-reduce: 25.35 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 25.99 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.34 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.35 | optimizer-copy-main-to-model-params: 1.30 | optimizer: 7.27 | batch-generator: 8.99
[ip-26-0-147-189:1]: iteration      110/   25533 | consumed samples:        28160 | elapsed time per iteration (ms): 3145.5 | learning rate: 3.300E-05 | global batch size:   256 | lm loss: 7.997141E+00 | loss scale: 1.0 | grad norm: 1.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1287.55 | backward-compute: 1826.97 | backward-params-all-reduce: 22.68 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 24.14 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.32 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.65 | optimizer-copy-main-to-model-params: 1.52 | optimizer: 4.75 | batch-generator: 10.23
[ip-26-0-147-189:1]: iteration      120/   25533 | consumed samples:        30720 | elapsed time per iteration (ms): 3143.4 | learning rate: 3.600E-05 | global batch size:   256 | lm loss: 7.749544E+00 | loss scale: 1.0 | grad norm: 1.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1280.80 | backward-compute: 1828.46 | backward-params-all-reduce: 23.92 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 25.52 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.94 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.75 | optimizer-copy-main-to-model-params: 1.30 | optimizer: 5.28 | batch-generator: 11.07
[ip-26-0-147-189:1]: iteration      130/   25533 | consumed samples:        33280 | elapsed time per iteration (ms): 3086.2 | learning rate: 3.900E-05 | global batch size:   256 | lm loss: 7.513592E+00 | loss scale: 1.0 | grad norm: 1.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1219.03 | backward-compute: 1832.04 | backward-params-all-reduce: 20.81 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 22.03 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 3.42 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.24 | optimizer-copy-main-to-model-params: 1.30 | optimizer: 7.25 | batch-generator: 5.83
[ip-26-0-147-189:1]: iteration      140/   25533 | consumed samples:        35840 | elapsed time per iteration (ms): 3077.2 | learning rate: 4.200E-05 | global batch size:   256 | lm loss: 7.311629E+00 | loss scale: 1.0 | grad norm: 1.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1212.31 | backward-compute: 1813.13 | backward-params-all-reduce: 28.36 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 30.79 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 3.18 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 5.13 | optimizer-copy-main-to-model-params: 2.57 | optimizer: 11.18 | batch-generator: 7.43
[ip-26-0-147-189:1]: iteration      150/   25533 | consumed samples:        38400 | elapsed time per iteration (ms): 3092.2 | learning rate: 4.500E-05 | global batch size:   256 | lm loss: 7.093867E+00 | loss scale: 1.0 | grad norm: 1.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1198.97 | backward-compute: 1829.68 | backward-params-all-reduce: 37.34 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 38.39 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.21 | optimizer-clip-main-grad: 4.82 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 6.27 | optimizer-copy-main-to-model-params: 1.53 | optimizer: 12.92 | batch-generator: 6.04
[ip-26-0-147-189:1]: iteration      160/   25533 | consumed samples:        40960 | elapsed time per iteration (ms): 3088.3 | learning rate: 4.800E-05 | global batch size:   256 | lm loss: 6.901154E+00 | loss scale: 1.0 | grad norm: 1.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1219.62 | backward-compute: 1825.23 | backward-params-all-reduce: 27.26 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 28.19 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 4.22 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.85 | optimizer-copy-main-to-model-params: 2.60 | optimizer: 10.96 | batch-generator: 7.65
[ip-26-0-147-189:1]: iteration      170/   25533 | consumed samples:        43520 | elapsed time per iteration (ms): 3071.2 | learning rate: 5.100E-05 | global batch size:   256 | lm loss: 6.723312E+00 | loss scale: 1.0 | grad norm: 1.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1244.63 | backward-compute: 1810.23 | backward-params-all-reduce: 8.00 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 8.62 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 1.92 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.79 | optimizer-copy-main-to-model-params: 1.30 | optimizer: 5.28 | batch-generator: 4.15
[ip-26-0-147-189:1]: iteration      180/   25533 | consumed samples:        46080 | elapsed time per iteration (ms): 3088.7 | learning rate: 5.400E-05 | global batch size:   256 | lm loss: 6.543805E+00 | loss scale: 1.0 | grad norm: 1.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1223.08 | backward-compute: 1827.94 | backward-params-all-reduce: 24.33 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 25.04 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.98 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.48 | optimizer-copy-main-to-model-params: 2.09 | optimizer: 7.82 | batch-generator: 6.77
[ip-26-0-147-189:1]: iteration      190/   25533 | consumed samples:        48640 | elapsed time per iteration (ms): 3138.7 | learning rate: 5.700E-05 | global batch size:   256 | lm loss: 6.416535E+00 | loss scale: 1.0 | grad norm: 1.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1230.66 | backward-compute: 1870.50 | backward-params-all-reduce: 18.83 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 20.54 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.23 | optimizer-clip-main-grad: 5.31 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.31 | optimizer-copy-main-to-model-params: 1.54 | optimizer: 9.48 | batch-generator: 15.71
[ip-26-0-147-189:1]: iteration      200/   25533 | consumed samples:        51200 | elapsed time per iteration (ms): 3075.2 | learning rate: 6.000E-05 | global batch size:   256 | lm loss: 6.301541E+00 | loss scale: 1.0 | grad norm: 1.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1208.61 | backward-compute: 1828.09 | backward-params-all-reduce: 23.19 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 23.86 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 1.22 | optimizer-clip-main-grad: 2.78 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.55 | optimizer-copy-main-to-model-params: 3.14 | optimizer: 9.78 | batch-generator: 5.79
[ip-26-0-147-189:1]:-----------------------------------------------------------------------------------------------
[ip-26-0-147-189:1]: validation loss at iteration 200 | lm loss value: 6.302474E+00 | lm loss PPL: 5.459206E+02 | 
[ip-26-0-147-189:1]:-----------------------------------------------------------------------------------------------
[ip-26-0-147-189:1]: iteration      210/   25533 | consumed samples:        53760 | elapsed time per iteration (ms): 4268.3 | learning rate: 6.300E-05 | global batch size:   256 | lm loss: 6.173875E+00 | loss scale: 1.0 | grad norm: 1.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 2391.59 | backward-compute: 1813.06 | backward-params-all-reduce: 41.87 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.04 | backward-reduce-model-grads: 43.14 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.21 | optimizer-clip-main-grad: 3.38 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.40 | optimizer-copy-main-to-model-params: 2.66 | optimizer: 10.73 | batch-generator: 61.63
[ip-26-0-147-189:1]: iteration      220/   25533 | consumed samples:        56320 | elapsed time per iteration (ms): 3069.1 | learning rate: 6.600E-05 | global batch size:   256 | lm loss: 6.095055E+00 | loss scale: 1.0 | grad norm: 1.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1220.93 | backward-compute: 1792.13 | backward-params-all-reduce: 35.23 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 36.31 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.90 | optimizer-clip-main-grad: 4.19 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.91 | optimizer-copy-main-to-model-params: 2.16 | optimizer: 12.68 | batch-generator: 6.10
[ip-26-0-147-189:1]: iteration      230/   25533 | consumed samples:        58880 | elapsed time per iteration (ms): 3080.0 | learning rate: 6.900E-05 | global batch size:   256 | lm loss: 5.990848E+00 | loss scale: 1.0 | grad norm: 2.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1218.92 | backward-compute: 1814.62 | backward-params-all-reduce: 29.76 | backward-layernorm-all-reduce: 0.02 | backward-embedding-all-reduce: 0.04 | backward-reduce-model-grads: 31.48 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.67 | optimizer-clip-main-grad: 4.28 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.48 | optimizer-copy-main-to-model-params: 2.17 | optimizer: 10.93 | batch-generator: 4.43
[ip-26-0-147-189:1]: iteration      240/   25533 | consumed samples:        61440 | elapsed time per iteration (ms): 3084.6 | learning rate: 7.200E-05 | global batch size:   256 | lm loss: 5.926330E+00 | loss scale: 1.0 | grad norm: 1.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
